"0","# Record exclusions"
"0","excl <- data %>% "
"0","  summarize(check_group_berry = sum(check_group_berry != ""Vawns""),"
"0","            check_group = sum(check_group != ""Zarpies,Vawns""),"
"0","            check_berry = sum(check_berry != ""Pogoberries,Okinberries""), "
"0","            check_task = sum(check_task != ""Learning about Zarpies and answering questions about them""))"
"0",""
"0","# Exclude participants and remove exclusion columns"
"0","data <- data %>%"
"0","  filter(check_group_berry == ""Vawns"" &"
"0","           check_group == ""Zarpies,Vawns"" &"
"0","           check_berry == ""Pogoberries,Okinberries"" &"
"0","           check_task == ""Learning about Zarpies and answering questions about them"") %>% #fixme"
"0","  select(-starts_with(""check""))"
"0",""
"0",""
