"0","# Filter out those who didn't consent"
"0","data <- data %>%"
"0","  filter(consent == ""I do consent to participate"") %>% "
"0","  select(-consent)"
"0",""
"0","# Add participant ID"
"0","data <- data %>% "
"0","  mutate(participant = row_number())"
"0",""
"0",""
"0","# Coalesce redundant columns"
"0","data <- data %>% "
"0","  mutate(normativity = coalesce(normativity_notOkay, normativity_okay))"
"0",""
"0","# Keep columns we care about"
"0","data <- data %>% "
"0","  select(participant, "
"0","         condition, "
"0","         calibrate_poss_1:normativity_fc,"
"0","         normativity,"
"0","         intervention_coded:ses"
"0","         ) "
"0",""
"0","# Remove line breaks in responses"
"0","data$check_group_berry <- data$check_group_berry %>% "
"0","  str_replace_all(""\n"", """")"
